city_state,name,year,move_total_year,move_same_county,move_diff_county,move_diff_state,move_from_abroad,total_ed_attn_pop_25up,total_ed_attn_less_than_high,total_ed_attn_high,total_ed_attn_some_coll_assoc,total_ed_attn_bach,total_ed_attn_grad,diff_county_ed_attn_pop_25up,diff_county_ed_attn_less_than_high,diff_county_ed_attn_high,diff_county_ed_attn_some coll_assoc,diff_county_ed_attn_bach,diff_county_ed_attn_grad,diff_state_ed_attn_pop_25up,diff_state_ed_attn_less_than_high,diff_state_ed_attn_high,diff_state_ed_attn_some_coll_assoc,diff_state_ed_attn_bach,diff_state_ed_attn_grad,from_abroad_ed_attn_pop_25up,from_abroad_ed_attn_less_than_high,from_abroad_ed_attn_high,from_abroad_ed_some_coll_assoc,from_abroad_ed_bach,from_abroad_ed_grad
"Mesa city, Arizona",Mesa,2019,510026,12.1,1.1,3.1,0.6,344567,32899,80510,130643,67760,32755,1.1,2.6,0.7,1.1,0.6,1.1,3,0.5,3.2,3,3.8,3.1,0.6,0.8,0.6,0.5,0.6,0.6
"Milwaukee city, Wisconsin",Milwaukee,2010,585667,19.1,2,1.8,0.3,356525,69003,113487,97915,49454,26666,1.4,0.6,0.8,1.9,2.7,2,1.4,1.8,1,1.5,1.5,1.4,0.4,0.7,0,0.2,1,0.3
"Milwaukee city, Wisconsin",Milwaukee,2011,589185,18.8,2.2,2.1,0.8,360226,68189,108673,102195,54118,27051,1.6,1.3,1,2.3,1.6,1.6,1.6,1,0.9,1.5,3.2,3.5,0.7,0.8,0.9,0.1,0.8,1.1
"Milwaukee city, Wisconsin",Milwaukee,2012,590189,17,1.9,1.5,0.4,358002,64165,109263,105054,51331,28189,1.1,0.6,1,1.5,1.3,1.4,1.2,0.8,0.7,1.3,1.5,2.8,0.4,0.4,0.2,0.3,0.6,0.7
"Milwaukee city, Wisconsin",Milwaukee,2013,590337,15.5,1.9,1.9,0.6,365916,66603,108674,105836,55417,29386,1.5,0.5,0.7,1.1,3.9,3.3,1.4,1.1,0.9,1.1,2.8,2.6,0.5,0.5,0.3,0.1,1.4,1
"Milwaukee city, Wisconsin",Milwaukee,2014,592299,14.6,2.3,2.1,0.2,368229,62819,110713,108053,55574,31070,1.7,0.6,1,2,3.8,1.8,1.9,2.3,1.4,0.9,2.5,4.6,0.1,0.1,0,0,0.2,0.6
"Milwaukee city, Wisconsin",Milwaukee,2015,592277,13.9,2.2,1.8,0.6,371229,64207,106670,111629,60906,27817,1.7,1,1.1,2.1,3.1,1.5,1.4,0.7,1,1.3,2.1,3.3,0.5,0.2,0.6,0.3,0.7,1
"Milwaukee city, Wisconsin",Milwaukee,2016,587264,15.7,1.9,2,0.4,366000,61495,109937,109149,55503,29916,1.4,1.2,0.7,1.4,2.8,2,1.4,1.4,0.9,1,2.9,2.3,0.3,0.3,0.2,0.6,0.4,0
"Milwaukee city, Wisconsin",Milwaukee,2017,587109,13.1,1.7,2.2,0.6,370407,58263,119512,105113,55551,31968,1.3,0.7,0.5,1.2,2.9,2.1,1.7,1.5,1.1,1.8,1.7,4,0.7,1.6,0.5,0.3,0.6,0.7
"Milwaukee city, Wisconsin",Milwaukee,2018,584202,12.2,1.9,1.9,0.7,369360,58416,112113,107448,56277,35106,1.4,0.4,0.8,1.5,2.5,2.4,1.5,0.9,1.1,1.1,2.4,3.4,0.7,0.8,0.6,0.3,1.2,0.9
"Milwaukee city, Wisconsin",Milwaukee,2019,581896,10.6,1.8,2.2,0.5,372155,55208,113961,107205,62990,32791,1.3,1,1.1,1.3,1.3,2.2,1.8,1.2,0.6,1.9,3,4.4,0.4,0.6,0.3,0.5,0,0.6
"Nashville-Davidson metropolitan government (balance), Tennessee",Nashville,2010,594582,14.4,3.7,3.9,0.8,401233,64207,99174,103124,80191,54537,2.8,3,2.4,3.4,2.8,2.4,3.2,2.5,2,3.1,4.3,4.5,0.7,0.6,0.7,0.6,0.2,1.7
"Nashville-Davidson metropolitan government (balance), Tennessee",Nashville,2011,601835,13.5,3.7,4.1,1.1,406580,56621,104341,106861,91173,47584,2.8,1.8,3.6,2.9,2.8,1.8,3,1.1,2.5,3.2,3,5.5,0.9,2.3,0.8,0.3,0.6,1.1
"Nashville-Davidson metropolitan government (balance), Tennessee",Nashville,2012,612929,11.9,3.4,4.5,0.7,418289,54064,102821,110073,96811,54520,2.8,1.9,2.5,3.4,3.3,2.3,3.9,1.7,3.3,3.6,5.6,4.6,0.5,1,0.2,0,0.5,1.2
"Nashville-Davidson metropolitan government (balance), Tennessee",Nashville,2013,625702,11.8,2.9,4.3,1.1,428603,56290,102106,112195,98805,59207,2.5,1.5,2.9,2,3.2,2.2,3.5,0.5,2.2,3.1,4.4,7.6,1.1,1.1,0.6,1.2,1.2,1.3
"Nashville-Davidson metropolitan government (balance), Tennessee",Nashville,2014,634048,10.8,2.9,4.5,0.9,437627,58956,105425,112416,104938,55892,2.4,0.7,2.3,2.7,3,2.7,3.8,3.2,1.7,3.5,5.1,6,0.8,0.3,1,0.5,0.9,1.2
"Nashville-Davidson metropolitan government (balance), Tennessee",Nashville,2015,646119,11.9,2.4,3.7,0.8,446641,53348,107804,116058,103708,65723,2,0.8,2.1,2.3,2.6,1.7,3.3,3.1,0.9,2.5,5.2,5.6,0.8,1.5,0.8,0.6,0.4,1.1
"Nashville-Davidson metropolitan government (balance), Tennessee",Nashville,2016,651790,9.2,3.1,4.4,0.8,451227,57285,102745,114527,111340,65330,2.7,2.2,2.6,2.5,3.3,2.6,3.8,2.1,3,3.2,5.9,4.1,0.8,1,0.8,0.3,1.1,1.2
"Nashville-Davidson metropolitan government (balance), Tennessee",Nashville,2017,655387,11.4,2.3,4.5,0.7,458810,45180,102750,121838,123290,65752,2.4,1.2,1.2,2.5,2.8,3.9,4,1.3,2.2,3.8,5.6,6,0.6,0.2,0.9,0,1.2,0.2
"Nashville-Davidson metropolitan government (balance), Tennessee",Nashville,2018,656383,11.7,3.3,5,1,462469,50166,104323,114958,117815,75207,3,2.7,2.6,3.7,3.1,2.4,4.5,1.1,4,3.9,5.9,6,0.9,1.7,1.2,0.9,0.2,0.8
"Nashville-Davidson metropolitan government (balance), Tennessee",Nashville,2019,657228,11.4,3.2,4.2,1.1,465969,48913,94245,112012,130797,80002,2.7,2.3,2.5,2.4,4.1,1.1,3.7,2.3,2.6,3.9,4.4,4.6,0.9,2.6,0.3,0.4,0.9,1.2
"Oklahoma City city, Oklahoma",Oklahoma City,2010,573796,12.9,3.1,3.6,0.7,378883,55333,98356,122437,69274,33483,3,2.2,2.4,3.9,2.6,3.1,3,3.4,2.8,2.2,3.7,4.2,0.5,0.4,1,0.6,0.2,0.1
"Oklahoma City city, Oklahoma",Oklahoma City,2011,582757,13.1,4.3,3,0.9,381296,58296,95837,117156,73365,36642,3.6,2.4,4.1,4.6,3.2,1.6,2.5,2.6,2.5,1.8,3.4,3.1,0.8,0.8,0.9,0.9,0.8,0.6
"Oklahoma City city, Oklahoma",Oklahoma City,2012,588318,13.2,3.8,2.9,0.7,388850,56602,99049,121773,75129,36297,3.3,2.5,3.6,3.4,2.9,3.8,2.9,3.3,2.2,2.8,3.7,3,0.6,0.4,0.5,0.3,0.8,1.3
"Oklahoma City city, Oklahoma",Oklahoma City,2013,600382,12.3,4.4,3.5,0.4,396866,67117,100643,120786,72652,35668,3.7,2.9,4,3.9,4.1,3.1,3.1,4.3,2.7,2.3,3.3,4.8,0.4,0.8,0.2,0.1,0.7,0.6
"Oklahoma City city, Oklahoma",Oklahoma City,2014,611777,12.2,3.7,3.3,0.7,405220,58517,104737,126598,76630,38738,3.4,3.1,4.9,3.2,2.2,2.1,2.9,2.1,3.6,2.9,2.5,3.4,0.6,0.7,0.6,0.3,1,0.9
"Oklahoma City city, Oklahoma",Oklahoma City,2015,621987,11.6,5.1,2.3,0.8,409659,59072,104800,122433,79476,43878,4.1,2.3,4.6,4.5,4.7,3.1,2.1,2,1.2,2.7,2,2.9,0.8,1.5,0.8,0.3,1.3,0.7
"Oklahoma City city, Oklahoma",Oklahoma City,2016,628887,12.6,4.2,2.8,0.6,413674,58712,102641,129583,79823,42915,3.6,3.7,3.7,4.8,2.6,1.8,2.6,1.8,2.5,2.1,3.6,3.9,0.7,1.7,0.7,0.1,0.8,0.3
"Oklahoma City city, Oklahoma",Oklahoma City,2017,631774,11.5,3.5,2.6,0.4,416688,53825,107166,126826,84247,44624,3.3,1.7,4,3.7,3.1,2.5,2.3,1.3,2,2.2,2.8,3.9,0.3,0.4,0.2,0.3,0.2,0.3
"Oklahoma City city, Oklahoma",Oklahoma City,2018,642383,12.4,3.3,3.5,0.6,424409,55330,106090,132128,82707,48154,3.1,1.8,3,3.5,3.6,2.9,3,0.9,2.1,3.9,3.9,3.3,0.6,1.2,0.5,0.5,0.5,0.6
"Oklahoma City city, Oklahoma",Oklahoma City,2019,644618,11.7,3.8,3,0.5,431007,57225,114039,125536,83515,50692,3.2,1.5,2.6,3.8,4.1,3.3,2.8,4.3,2.2,2.8,2.2,3.2,0.5,0.8,0.6,0.1,0.8,0.5
"Portland city, Oregon",Portland,2010,577463,12.5,3.2,4.9,0.8,410687,45791,72839,118687,108091,65279,2.8,2.3,3.2,3.2,2.3,3.1,4.5,1.4,2.4,4.6,6.4,5.7,0.7,1,0.8,0.3,0.8,1
"Portland city, Oregon",Portland,2011,588652,12,3.7,4.5,1.3,424561,41396,77447,123404,107641,74673,2.8,2.6,4,3.1,2.5,1.4,4,2.5,3.7,2.9,5.1,5.4,1.1,2.9,0.8,0.8,0.7,1.6
"Portland city, Oregon",Portland,2012,597229,11.3,2.7,4.9,0.8,436937,35847,73967,132392,114884,79847,2.3,2.7,1.4,2.6,2.3,2.4,4.3,0.6,3.8,3.3,4.9,7.1,0.9,0.2,1.5,0.8,0.9,1.1
"Portland city, Oregon",Portland,2013,603324,13,4,4.4,0.8,443687,41596,73375,124626,122015,82075,3.3,4.5,3.2,3.6,3.3,2.2,4,2.1,1.9,3.3,5.3,5.7,0.7,0.9,0.2,0.1,1.2,1.2
"Portland city, Oregon",Portland,2014,613097,11.7,3.9,4.3,0.9,450953,35696,74362,133144,127091,80660,3.4,3,2.9,3.2,4.4,2.8,3.7,1.6,2,4,5.1,3.5,0.8,0.1,0.7,0.3,1.4,1.2
"Portland city, Oregon",Portland,2015,624849,11.1,2.9,4.7,0.9,462743,40354,69251,128287,135811,89040,2.6,2.3,2.9,3.3,2.2,2.1,4.2,1.2,2.2,4.8,5.1,5,0.8,0.1,0.4,0.6,1.1,1.1
"Portland city, Oregon",Portland,2016,633013,11.6,2.8,4.8,1.7,471385,39109,69804,128677,139129,94666,2.5,2.3,2.4,3.1,2.1,2.2,4.6,0.5,4.8,3,6.4,5.8,1.4,3.6,1.1,0.8,1.5,1.3
"Portland city, Oregon",Portland,2017,641113,10.4,3.1,4.7,1.1,476631,34780,77542,126623,141699,95987,3,5.6,2.4,3,2.7,2.7,4.3,2.6,2.9,4.2,4.5,5.9,0.9,1.3,0.5,0.3,0.9,1.9
"Portland city, Oregon",Portland,2018,647558,10.2,3.3,4,0.9,486275,34427,72135,133123,145252,101338,2.8,2.5,1.8,3.5,3.6,1.5,3.6,0.5,3.6,2.8,4.5,4.7,0.9,1.6,0.2,1,0.5,1.7
"Portland city, Oregon",Portland,2019,648136,9.9,2.8,4.3,0.6,487931,31856,73331,124946,153312,104486,2.6,1.5,2.1,3,3.5,1.3,3.9,3,2.6,2.9,5,4.8,0.5,0.8,0.6,0.3,0.7,0.5
"Sacramento city, California",Sacramento,2010,460918,17.1,4.8,1.6,0.5,300055,54915,62200,98533,54186,30221,3.7,3.2,2.4,3.7,5.4,4.4,1.4,0.6,1.1,2.1,0.7,2.2,0.4,0.3,0.3,0.4,0.5,0.7
"Sacramento city, California",Sacramento,2011,464380,17.1,3,1.2,0.3,300724,55342,60578,98910,54323,31571,2.4,1.7,2.6,2.3,3.5,1.6,1.2,0.1,0.6,1.5,1.5,2.7,0.4,0.8,0,0.4,0.6,0.2
"Sacramento city, California",Sacramento,2012,470283,15.7,3.3,1.8,0.5,307778,51006,63824,102845,57785,32318,2.6,1.8,2.2,2.6,4.1,2,1.9,1,1.1,2,2.7,2.9,0.6,0.2,0.1,0.3,1.1,1.9
"Sacramento city, California",Sacramento,2013,472456,14.8,4.3,1.1,0.7,313046,50874,70413,99684,58125,33950,3.9,3.6,2.9,3.6,5.2,4.7,1.2,0.6,0.5,0.9,1.9,3.5,0.9,1,1.1,0.1,1.6,1.1
"Sacramento city, California",Sacramento,2014,480443,12.9,4,1.5,0.5,315080,52942,66735,101750,58113,35540,3.6,2,3.3,3.9,5.1,3.2,1.3,0.5,1.1,1,1.9,3.2,0.5,0.5,0.2,0.4,0.9,0.6
"Sacramento city, California",Sacramento,2015,483176,11,3.6,1.4,0.6,323209,53770,70635,100941,64091,33772,3.5,2.1,2.9,3.4,4.3,6.1,1.4,1.2,0.8,1,2,2.5,0.6,0.6,0.5,0.4,0.6,1.3
"Sacramento city, California",Sacramento,2016,489282,9.9,4.2,2.1,0.5,337717,55490,74892,102529,67446,37360,4.2,3.5,3.6,3.5,4.8,6.9,2.2,1.1,1.4,2.2,2.3,5.1,0.6,0.1,0.7,0.4,0.9,0.7
"Sacramento city, California",Sacramento,2017,494946,10.2,4.4,0.9,0.7,342577,47215,73513,109524,69671,42654,4,1.8,3.9,2.8,5.9,6.2,1,0.4,1,0.8,0.6,2.6,0.8,0.8,0.3,0.7,1.4,0.9
"Sacramento city, California",Sacramento,2018,502460,10.8,4.5,1.4,0.7,345115,49656,71422,104789,77182,42066,4.1,2.8,3.1,4.3,5.1,5.4,1.6,1.2,1.2,1,2.4,2.6,0.8,0.6,0.4,0.5,1.5,0.8
"Sacramento city, California",Sacramento,2019,508736,11.3,4.8,1,0.6,349270,45364,78509,107538,77336,40523,3.9,2.7,3.9,3.4,4,6.1,1.1,0.5,0.4,1.3,1.1,2.3,0.6,0.8,1,0.4,0.5,0.1
"San Francisco city, California",San Francisco,2010,798993,9.5,3.7,1.6,1.4,620010,87238,88019,129451,194510,120792,2.9,0.4,1.9,2.2,4.6,3.4,1.5,0.2,0.5,1.1,2.3,2.3,1.3,1.8,0.8,1.1,1.5,1.4
"San Francisco city, California",San Francisco,2011,805064,8.2,4.4,1.8,1.7,630383,88880,85291,127854,202337,126021,3.4,1.3,1.9,4,4.5,3.7,1.9,0.2,0.5,2,2.6,2.6,1.4,1,1.8,0.6,1.8,1.3
"San Francisco city, California",San Francisco,2012,817921,7.4,4.3,2.6,1.7,644836,86676,83818,128734,212320,133288,3.6,2,2.3,2.1,5.3,4.1,2.3,0.5,0.5,1.2,3.2,4.2,1.4,1.4,0.4,1.1,1.9,1.7
"San Francisco city, California",San Francisco,2013,830556,7.1,4,2.5,1.7,658387,87099,82664,139418,206562,142644,2.9,1,2.5,3.1,3.4,3.6,2.3,0.1,0.5,1.5,2.9,4.9,1.4,0.9,1.3,0.9,1.5,2.2
"San Francisco city, California",San Francisco,2014,843712,6.6,3.8,2,1.4,671896,80245,85639,141621,220923,143468,2.7,1.1,3.1,2.9,2.4,3.5,1.8,0.6,0.7,0.8,2.9,2.5,1.2,0.7,0.7,0.6,1.5,1.8
"San Francisco city, California",San Francisco,2015,855672,6.3,3.8,2.9,1.5,683821,84780,87434,134438,227064,150105,3,0.8,1.6,2.5,4.3,3.2,2.6,0.7,1,1.6,3.8,3.6,1.3,0.2,1.3,1.2,1.6,1.8
"San Francisco city, California",San Francisco,2016,861068,6.2,3.3,2.2,1.5,689696,83460,84652,126771,234899,159914,2.4,0.5,1.4,1.6,3.3,3,2.2,0.9,0.6,0.9,2.9,3.6,1.3,0.7,0.6,0.6,1.6,2.2
"San Francisco city, California",San Francisco,2017,874611,6.9,3.9,2.7,1.3,702525,82470,81138,132725,246711,159481,3.2,0.6,1.6,3.3,4.2,3.6,2.6,1.2,0.9,1.4,3.5,3.7,1.5,0.4,1.1,0.6,1.9,2.3
"San Francisco city, California",San Francisco,2018,875048,7.9,3.7,2.1,1,702565,73381,85850,123004,253594,166736,2.8,1.4,1.5,2.7,3.5,3.2,2,0,0.3,0.9,2.7,3.4,0.9,1,0.5,0.6,1,1.2
"San Francisco city, California",San Francisco,2019,873649,7.5,3.6,2.1,1.3,701279,81539,83279,121337,245885,169239,3,1.2,3.2,2.9,3.2,3.6,2,0.1,0.8,0.9,2.4,3.7,1.3,1,1.4,0.2,1.6,1.7
"Seattle city, Washington",Seattle,2010,603362,15.6,2.6,4.3,1.5,443842,31858,53857,109708,146760,101659,1.9,3.1,2.7,2.2,2,0.7,3.8,0.2,2.6,2.5,4.7,5.7,1,2.5,1.3,0.3,1.3,0.8
"Seattle city, Washington",Seattle,2011,612350,14.5,2.2,4.7,1.2,452654,35043,53007,110206,151071,103327,1.4,1.7,1.5,1.9,1.4,0.6,4.5,1.4,3.9,5.2,4.5,5.2,1,1.9,0.4,0.5,0.7,1.9
"Seattle city, Washington",Seattle,2012,626942,12.6,2.5,5,1.2,467427,29806,55997,112064,161280,108280,1.9,2.1,2.1,3.4,1.1,1.5,4.4,1.9,1.5,4.1,4.3,7,0.9,0.1,0.2,0.5,1.6,0.9
"Seattle city, Washington",Seattle,2013,645335,14.5,2.5,5.4,1.1,478685,30151,53623,108889,171245,114777,1.6,4.8,1.4,2.2,1.1,1.2,4.7,1.3,1.9,3.8,5.5,6.4,1,0.8,0.5,0.5,0.7,2
"Seattle city, Washington",Seattle,2014,662250,14.8,2.5,4.4,1.9,495746,35578,50477,117491,173025,119175,2,3.4,3.6,3.2,1.3,0.8,4,0.7,3.2,3.4,4.4,5.4,1.5,0.9,1.1,0.9,1.7,2.1
"Seattle city, Washington",Seattle,2015,678243,15.2,1.9,5.4,1.4,506840,26628,51571,113911,186009,128721,1.2,1.9,1.2,2,1.1,0.6,4.4,4,3,2.7,4.1,7.2,1.2,0.6,0.3,0.8,1.4,1.8
"Seattle city, Washington",Seattle,2016,697460,14.3,1.9,5.3,1.6,518986,29045,48381,113945,186111,141504,1.4,1.5,1.6,2,1.2,1,4.1,0.8,1.5,3.2,5.3,5,1.5,4.1,1,0.5,1.2,2.3
"Seattle city, Washington",Seattle,2017,716870,13.2,2.2,5.2,1.6,538813,27375,54626,119442,192145,145225,1.6,1.4,1.5,2.6,1.7,0.8,4.6,1,1.2,3.4,5.9,5.7,1.4,4.6,0.6,0.8,1.3,1.8
"Seattle city, Washington",Seattle,2018,737289,14.1,2.1,6.3,1.7,553392,28826,53482,111344,206359,153381,1.5,1.8,2.4,1.9,1.5,1,5.9,0.1,1.9,4,7.4,7.6,1.5,1,0.6,0.4,1.5,2.6
"Seattle city, Washington",Seattle,2019,747296,15.2,1.8,4.9,1.5,565224,30403,53835,113517,208720,158749,1.1,1.7,1.6,1.6,1,0.5,4.4,0.6,3.3,3.5,5.1,5.4,1.1,0.3,0.5,0.7,1.1,1.8
"Tucson city, Arizona",Tucson,2010,515978,17.6,2.4,3.8,0.8,324394,51197,77813,113574,49226,32584,1.3,1.4,1.3,1.4,0.8,1.1,3.2,1.5,2.7,3.5,4.2,4.3,0.4,0.2,0.2,0.2,1,0.9
"Tucson city, Arizona",Tucson,2011,519863,19.1,2.6,2.8,0.7,332051,51806,82908,119299,47860,30178,1.7,2.2,1.9,1.6,1.5,0.6,1.7,0.4,1.4,1.8,3.4,1.9,0.8,1,0.5,0.7,1.9,0.1
"Tucson city, Arizona",Tucson,2012,517937,16.9,2.1,2.8,0.8,330011,52440,76448,119130,49677,32316,1.2,1.4,1.2,1.6,0.5,0.6,2,2,2.5,1.7,2,1.8,0.8,0.6,0.5,0.6,1.7,1.4
"Tucson city, Arizona",Tucson,2013,519722,19.9,2.6,3.7,1,325393,53454,77229,112788,48878,33044,1.5,2.8,2.3,1.3,0.1,0.4,3,0.6,2.3,3.2,4.1,6,0.9,1.8,0.6,0.4,1.2,1.3
"Tucson city, Arizona",Tucson,2014,521331,20.3,2.2,3.3,1,327657,50831,78331,114606,48863,35026,1.3,2.1,1.2,1.7,0.4,0.5,3,0.9,3,3,4.2,5,0.9,1.2,0.2,0.4,2.6,1.3
"Tucson city, Arizona",Tucson,2015,523461,19.6,2,3.9,1.3,331389,55518,80221,107897,52354,35399,1.7,1.6,1.7,1.7,1.9,1.4,3,1.6,2.5,2.3,5.5,4.8,1.2,2,0.7,0.5,1.9,2
"Tucson city, Arizona",Tucson,2016,523743,18,2.6,3.7,1.3,333475,51136,77856,117535,52177,34771,2,3.7,2.4,1.5,1.7,0.9,3,2.4,2.6,2.6,3.7,5.1,1.2,2.1,0.9,0.5,1.4,2.3
"Tucson city, Arizona",Tucson,2017,529237,17.9,2.4,3.7,1.3,341440,48923,79258,118588,57127,37544,1.6,3.1,1.6,1.3,1.7,0.9,3.4,0.6,3,3.8,4.1,5.4,1,1.9,0.5,1,1.2,0.6
"Tucson city, Arizona",Tucson,2018,539262,16.4,2.7,3.5,0.9,346483,51713,84732,117128,57490,35420,2.3,2.6,2,2.9,1.6,2,2.9,2,2.3,3.3,4.2,2.3,0.8,0.5,0.4,0.7,1.8,1
"Tucson city, Arizona",Tucson,2019,543386,14.7,2.2,3.5,1.1,355457,55281,82862,120190,59204,37920,1.6,3.3,1.2,2,0.9,0.3,3,2.3,2.5,2.9,3.1,5.3,0.9,3.1,1.2,0.1,0.4,0.6
"Washington city, District of Columbia",Washington,2010,596747,10.7,0,8.6,1.2,416824,52392,84569,71039,96573,112251,0,0,0,0,0,0,7.1,4.5,4.4,4.3,10.9,9,0.9,0,0.4,0.9,1.6,1.4
"Washington city, District of Columbia",Washington,2011,611608,10.9,0,7.9,1.2,428261,54690,75897,72910,99622,125142,0,0,0,0,0,0,6.9,3.4,3.5,6.5,9.2,8.9,1.2,0.5,0.6,0.4,1.3,2.1
"Washington city, District of Columbia",Washington,2012,624847,9.9,0,8.6,1.4,439531,50139,81081,75520,100904,131887,0,0,0,0,0,0,6.7,2,3.3,6.6,8.7,9.1,1.4,0.5,0.5,0.4,2.7,2
"Washington city, District of Columbia",Washington,2013,636535,10.8,0,7.3,1.7,453014,44846,84220,74342,102958,146648,0,0,0,0,0,0,5.9,2.5,2.6,3.8,8.6,7.9,1.5,0.3,0.5,0.3,2,2.7
"Washington city, District of Columbia",Washington,2014,648586,10.4,0,8.7,1.8,463211,45454,84213,78872,112706,141966,0,0,0,0,0,0,6.8,2.9,3.8,5.2,9.4,8.6,1.4,1.1,0,0.2,2,2.7
"Washington city, District of Columbia",Washington,2015,663006,10.1,0,9,1.6,472884,48249,82181,74109,112629,155716,0,0,0,0,0,0,6.7,1.6,3.3,5.8,9.2,8.7,1.6,0.3,1,0.8,1.7,2.7
"Washington city, District of Columbia",Washington,2016,672022,9.5,0,8.7,1.7,480158,45743,85248,76292,115097,157778,0,0,0,0,0,0,6.4,2.9,3.7,3.1,9.3,8.2,1.5,0.3,0.7,0.6,2.3,2.1
"Washington city, District of Columbia",Washington,2017,684810,9.3,0,8.2,1.5,494614,48331,85033,77731,118172,165347,0,0,0,0,0,0,6.5,2.3,2.4,4.1,8.4,9.7,1.4,0.9,0.4,0.7,1.6,2.3
"Washington city, District of Columbia",Washington,2018,693798,9.9,0,6.9,1.4,500176,39628,82900,75478,129782,172388,0,0,0,0,0,0,5.5,0.6,1.7,3.4,8.2,7.4,1.1,1.3,0.7,0.6,1.1,1.6
"Washington city, District of Columbia",Washington,2019,697556,9.3,0,8.4,1.4,505145,41168,79881,82667,129825,171604,0,0,0,0,0,0,6.8,1.8,4.1,5.3,7.2,9.6,1.2,0.8,0.6,0.9,0.7,2.3
