year,name,total_est_pop_over16,total_est_median_earnings,male_est_pop_over16,male_est_median_fulltime_earnings,female_est_pop_over16,female_est_median_fulltime_earnings
2010,Mesa,214247,26098,117518,40332,96729,36039
2010,Tucson,262570,22160,135466,36932,127104,31402
2010,Fresno,222457,21222,117953,38657,104504,32239
2010,Sacramento,222645,29793,111087,47255,111558,40905
2010,San Francisco,488383,41770,261645,63889,226738,52804
2010,Denver,345640,30650,185765,47077,159875,41109
2010,Washington,347971,42058,170291,61381,177680,56127
2010,Jacksonville,427773,29083,220235,42463,207538,33952
2010,Indianapolis,431294,25612,219523,41301,211771,34498
2010,Baltimore,305216,28670,145080,42245,160136,36273
2010,Boston,373013,31681,185094,51648,187919,46826
2010,Detroit,243658,20245,111182,35429,132476,32352
2010,Kansas City,247277,29299,121690,44309,125587,35470
2010,Las Vegas,295618,28210,160599,40789,135019,34701
2010,Albuquerque,290222,28745,148740,42117,141482,35547
2010,Charlotte,401508,30507,205199,45603,196309,37903
2010,Columbus,444985,26828,221453,41199,223532,35387
2010,Oklahoma City,314517,26005,168398,39486,146119,31237
2010,Portland,334066,27270,171663,45883,162403,40445
2010,Memphis,311783,25154,152074,37914,159709,31840
2010,Nashville,341037,25970,173778,40837,167259,36447
2010,Austin,471549,27565,256325,42222,215224,37167
2010,El Paso,299169,21870,161052,36619,138117,27108
2010,Fort Worth,378777,28006,205460,42024,173317,35446
2010,Seattle,391272,36042,201003,61794,190269,46879
2010,Milwaukee,296886,22438,143316,36013,153570,32296
2011,Mesa,220101,26296,116617,40794,103484,35277
2011,Tucson,258831,22397,138494,38698,120337,31252
2011,Fresno,216715,22293,114604,38562,102111,33014
2011,Sacramento,223693,28446,112325,46926,111368,41539
2011,San Francisco,491272,41192,265157,66031,226115,54491
2011,Denver,359165,31789,191177,48283,167988,42055
2011,Washington,359904,46112,173361,66760,186543,60332
2011,Jacksonville,420411,29307,214427,41704,205984,35731
2011,Indianapolis,429379,26176,215286,40589,214093,34985
2011,Baltimore,302289,30018,142188,43837,160101,39553
2011,Boston,371026,30876,184850,55815,186176,46389
2011,Detroit,243828,19400,110078,35322,133750,30175
2011,Kansas City,255975,29452,128106,43949,127869,38323
2011,Las Vegas,286194,28817,156441,42244,129753,35732
2011,Albuquerque,286930,28151,145848,43104,141082,36984
2011,Charlotte,412785,30023,208847,49911,203938,37067
2011,Columbus,434500,26726,225845,40406,208655,36069
2011,Oklahoma City,313483,25356,168416,40064,145067,33464
2011,Portland,348946,27837,180777,45758,168169,39853
2011,Memphis,314105,23972,152164,36392,161941,33193
2011,Nashville,345793,26656,177236,40073,168557,36220
2011,Austin,499710,28566,270272,43035,229438,38721
2011,El Paso,311279,22940,168975,36068,142304,29700
2011,Fort Worth,377270,27826,196751,41534,180519,36283
2011,Seattle,396838,36608,205927,61110,190911,49165
2011,Milwaukee,293670,22590,142397,37497,151273,33205
2012,Mesa,220174,27451,117484,45039,102690,36102
2012,Tucson,264290,21945,140640,35926,123650,31189
2012,Fresno,216717,22389,115365,37269,101352,34469
2012,Sacramento,229274,29995,115276,44880,113998,41849
2012,San Francisco,498885,45439,268842,67149,230043,60245
2012,Denver,369517,32416,197130,49731,172387,42052
2012,Washington,375163,44980,181624,66754,193539,60116
2012,Jacksonville,415996,27711,215220,40439,200776,35567
2012,Indianapolis,442849,26688,220989,41072,221860,36297
2012,Baltimore,300274,30758,141255,44581,159019,40209
2012,Boston,382763,32327,191399,51580,191364,48029
2012,Detroit,252046,17729,115125,34017,136921,31116
2012,Kansas City,246284,30273,119030,45182,127254,36705
2012,Las Vegas,293526,28588,156714,40902,136812,36709
2012,Albuquerque,284365,30131,146999,42367,137366,38537
2012,Charlotte,434204,30314,224060,46412,210144,37427
2012,Columbus,453974,29450,230422,42585,223552,36888
2012,Oklahoma City,316805,26824,168711,39558,148094,32896
2012,Portland,354185,30631,183611,49133,170574,41728
2012,Memphis,320820,23525,155578,39859,165242,31396
2012,Nashville,355727,27497,182689,40727,173038,35733
2012,Austin,516238,28934,275804,43235,240434,40356
2012,El Paso,305108,22886,164990,39983,140118,27375
2012,Fort Worth,397200,28341,215227,42022,181973,36089
2012,Seattle,412678,37362,212597,60080,200081,51158
2012,Milwaukee,292408,23959,144619,38692,147789,36020
2013,Mesa,225945,28679,119689,42446,106256,35951
2013,Tucson,271302,21358,142301,35485,129001,32105
2013,Fresno,222900,23322,116293,40051,106607,34722
2013,Sacramento,228847,30644,118735,42771,110112,41674
2013,San Francisco,518520,47428,279257,71902,239263,60859
2013,Denver,381757,32424,201727,46559,180030,42400
2013,Washington,384304,46401,189430,67610,194874,61760
2013,Jacksonville,431487,30229,221356,41851,210131,35675
2013,Indianapolis,442772,26804,223517,41192,219255,35397
2013,Baltimore,309723,31763,145996,47000,163727,41426
2013,Boston,395712,32142,196574,53927,199138,49718
2013,Detroit,247994,20553,114886,32166,133108,31706
2013,Kansas City,255032,30120,130422,45073,124610,37573
2013,Las Vegas,300656,27127,158176,41670,142480,35024
2013,Albuquerque,289525,27936,150397,42960,139128,35955
2013,Charlotte,442996,29938,223594,47168,219402,38060
2013,Columbus,468774,29048,237739,41658,231035,38538
2013,Oklahoma City,327137,28267,175327,40805,151810,32569
2013,Portland,361347,31213,187079,50569,174268,47398
2013,Memphis,323774,25280,158286,37252,165488,33026
2013,Nashville,366823,28834,189256,40669,177567,36883
2013,Austin,540515,30915,292022,46809,248493,40594
2013,El Paso,311587,23294,171243,37284,140344,30187
2013,Fort Worth,403880,29951,210239,42197,193641,36840
2013,Seattle,427473,41202,224252,67128,203221,52284
2013,Milwaukee,298776,23309,144353,37957,154423,32670
2014,Mesa,228392,29300,123317,40788,105075,35927
2014,Tucson,274938,21399,145872,36803,129066,31332
2014,Fresno,228406,22482,119314,39004,109092,35253
2014,Sacramento,232747,30535,119251,45604,113496,42166
2014,San Francisco,533824,49201,282640,73173,251184,62090
2014,Denver,391339,35699,209006,46358,182333,45297
2014,Washington,393589,46000,190095,68932,203494,61718
2014,Jacksonville,438723,28142,221986,41962,216737,35068
2014,Indianapolis,452404,27239,227558,41514,224846,36116
2014,Baltimore,306362,31427,145522,46988,160840,40151
2014,Boston,395760,35273,195283,60270,200477,51457
2014,Detroit,262246,18810,120649,31756,141597,29231
2014,Kansas City,257109,30692,129415,45431,127694,37252
2014,Las Vegas,307193,29738,165771,41505,141422,35907
2014,Albuquerque,284583,28956,149995,43054,134588,36637
2014,Charlotte,463122,31611,235366,47329,227756,40076
2014,Columbus,489136,28705,245146,42190,243990,38274
2014,Oklahoma City,333825,28334,175752,42462,158073,35257
2014,Portland,370915,30388,190978,50814,179937,45359
2014,Memphis,325381,23457,160357,33434,165024,33026
2014,Nashville,380797,27824,194192,40619,186605,37372
2014,Austin,553918,32174,303546,47274,250372,41725
2014,El Paso,317930,24089,173903,37265,144027,29646
2014,Fort Worth,414897,30251,220602,42473,194295,37271
2014,Seattle,433216,42209,231297,68270,201919,52386
2014,Milwaukee,302834,24075,149588,38762,153246,33196
2015,Mesa,244445,28566,132866,40805,111579,37216
2015,Tucson,273257,21785,142244,36718,131013,31553
2015,Fresno,240677,22878,127725,38395,112952,38498
2015,Sacramento,237586,30962,121387,46804,116199,40857
2015,San Francisco,546232,51884,293004,80764,253228,66965
2015,Denver,404418,37346,220748,49598,183670,46483
2015,Washington,408114,49891,199400,72230,208714,62191
2015,Jacksonville,458893,30296,232363,42077,226530,36139
2015,Indianapolis,452965,27798,221359,41111,231606,35861
2015,Baltimore,302652,32248,145438,46556,157214,41796
2015,Boston,413070,36059,202506,57997,210564,51432
2015,Detroit,259205,20158,122919,32445,136286,29716
2015,Kansas City,263056,31678,134680,44253,128376,38844
2015,Las Vegas,307471,30722,165026,41863,142445,36608
2015,Albuquerque,287428,28260,147736,41903,139692,36643
2015,Charlotte,468990,32366,242603,46536,226387,41008
2015,Columbus,499164,29494,255487,42102,243677,39324
2015,Oklahoma City,334554,30383,180033,44728,154521,35551
2015,Portland,381781,31542,197748,49424,184033,45467
2015,Memphis,327292,24800,158999,37743,168293,31475
2015,Nashville,386951,30895,196365,41205,190586,38849
2015,Austin,573381,35193,315002,48263,258379,42089
2015,El Paso,324439,26103,175985,38498,148454,31458
2015,Fort Worth,435614,31583,233719,47284,201895,38175
2015,Seattle,454731,46454,239216,70616,215515,56934
2015,Milwaukee,306278,25762,146404,40514,159874,36146
2016,Mesa,249938,30005,131785,42252,118153,34484
2016,Tucson,276747,22274,141171,36380,135576,33167
2016,Fresno,239415,25960,124869,40146,114546,36627
2016,Sacramento,250323,32137,130034,46939,120289,46054
2016,San Francisco,551265,56678,293162,85684,258103,71595
2016,Denver,418524,37972,221149,51784,197375,47986
2016,Washington,411258,50364,199846,75343,211412,64908
2016,Jacksonville,464916,31218,239121,41932,225795,37533
2016,Indianapolis,454999,30495,229930,42147,225069,36983
2016,Baltimore,317178,33838,146359,50398,170819,42572
2016,Boston,422611,37323,209453,61358,213158,54722
2016,Detroit,279289,22022,133303,32521,145986,31483
2016,Kansas City,270322,31806,136322,46634,134000,37176
2016,Las Vegas,315643,30771,170744,44894,144899,37014
2016,Albuquerque,293436,30314,151542,44167,141894,39431
2016,Charlotte,481688,35227,244991,50627,236697,41114
2016,Columbus,505572,30566,261413,45136,244159,39632
2016,Oklahoma City,343275,30867,180318,47814,162957,35995
2016,Portland,392280,35699,203409,52443,188871,47456
2016,Memphis,322639,26610,156267,39079,166372,33506
2016,Nashville,393581,31748,197682,41707,195899,40284
2016,Austin,592265,37300,325297,50547,266968,46221
2016,El Paso,326930,25177,175250,37637,151680,31937
2016,Fort Worth,444265,31414,237791,45460,206474,36864
2016,Seattle,471379,46561,246175,75445,225204,58391
2016,Milwaukee,309475,26079,150924,40598,158551,35381
2017,Mesa,255670,30910,133621,44741,122049,38851
2017,Tucson,278471,24586,149725,37927,128746,32767
2017,Fresno,243376,26591,130465,42245,112911,36470
2017,Sacramento,259691,35064,131564,49410,128127,45387
2017,San Francisco,572382,60093,309068,83962,263314,76500
2017,Denver,432719,41316,230447,53865,202272,47575
2017,Washington,420037,54604,203070,74877,216967,66679
2017,Jacksonville,477714,31470,243348,43657,234366,37846
2017,Indianapolis,454597,31282,229937,44953,224660,37271
2017,Baltimore,311252,35251,147820,51685,163432,44249
2017,Boston,433402,38884,215348,57769,218054,54394
2017,Detroit,269994,24677,125887,35238,144107,32413
2017,Kansas City,280215,33575,140620,47457,139595,39930
2017,Las Vegas,331866,32753,179377,45452,152489,38270
2017,Albuquerque,287455,31177,145681,45988,141774,40371
2017,Charlotte,502741,36267,255156,51823,247585,43732
2017,Columbus,511602,31401,262141,44911,249461,40317
2017,Oklahoma City,340428,31589,179777,46059,160651,36992
2017,Portland,402862,36382,208246,53002,194616,46640
2017,Memphis,320722,27076,155505,36810,165217,32903
2017,Nashville,403680,33369,205964,44144,197716,41008
2017,Austin,593241,39883,326675,52448,266566,48902
2017,El Paso,332772,26045,177818,39028,154954,32226
2017,Fort Worth,470597,35100,251920,47439,218677,41472
2017,Seattle,476956,51851,247314,81266,229642,62997
2017,Milwaukee,302776,27798,149758,39756,153018,36240
2018,Mesa,262738,31882,141264,44328,121474,38674
2018,Tucson,282730,26128,146915,37010,135815,33571
2018,Fresno,245834,29200,130162,42331,115672,40232
2018,Sacramento,260964,37343,135369,51670,125595,50005
2018,San Francisco,571363,65393,303787,100057,267576,80879
2018,Denver,452994,42409,240788,56503,212206,51551
2018,Washington,427265,57851,205920,81267,221345,70911
2018,Jacksonville,490618,32016,254843,45374,235775,38561
2018,Indianapolis,464471,32122,233430,46253,231041,40143
2018,Baltimore,315178,36970,149408,50983,165770,43472
2018,Boston,435623,41125,213249,61873,222374,57342
2018,Detroit,279667,25389,132563,35558,147104,32770
2018,Kansas City,276933,36195,140317,50422,136616,41530
2018,Las Vegas,325770,32474,172870,45565,152900,38130
2018,Albuquerque,295745,30864,153632,46588,142113,38560
2018,Charlotte,510716,36340,263290,51896,247426,41308
2018,Columbus,527972,32262,267645,49523,260327,40200
2018,Oklahoma City,350546,31862,180603,46308,169943,37829
2018,Portland,403854,40331,206524,59776,197330,53119
2018,Memphis,321412,27396,155546,38040,165866,34403
2018,Nashville,407180,35237,207857,46628,199323,40815
2018,Austin,608253,41653,327372,57144,280881,51431
2018,El Paso,334142,24989,177270,39894,156872,32220
2018,Fort Worth,469433,32911,259968,48302,209465,39775
2018,Seattle,497135,52385,263694,81260,233441,67051
2018,Milwaukee,306138,29274,150519,42217,155619,37203
2019,Mesa,272389,36190,146253,50178,126136,41679
2019,Tucson,296603,26562,156462,39878,140141,35719
2019,Fresno,245698,30840,130518,45641,115180,38733
2019,Sacramento,275398,37448,139572,50753,135826,50267
2019,San Francisco,574061,67926,303836,101077,270225,80163
2019,Denver,458499,47146,241754,63427,216745,52117
2019,Washington,430142,61960,204309,87603,225833,72750
2019,Jacksonville,493540,32853,253373,46232,240167,37176
2019,Indianapolis,459472,33054,229476,46434,229996,39044
2019,Baltimore,306063,37654,146877,51333,159186,47305
2019,Boston,448170,45046,219000,67096,229170,61610
2019,Detroit,291915,27046,140668,36341,151247,35300
2019,Kansas City,279902,36445,140070,50257,139832,44395
2019,Las Vegas,325615,35126,177423,42316,148192,40439
2019,Albuquerque,302690,32389,156731,48480,145959,41288
2019,Charlotte,521863,38528,259003,53439,262860,43693
2019,Columbus,546185,35013,280219,47917,265966,42101
2019,Oklahoma City,348424,35040,184736,47382,163688,39034
2019,Portland,404945,42060,205919,62078,199026,55165
2019,Memphis,330989,30068,157881,40927,173108,36263
2019,Nashville,412956,37624,208219,50400,204737,46636
2019,Austin,622473,42416,334040,60096,288433,50242
2019,El Paso,333433,26104,183312,39279,150121,31417
2019,Fort Worth,488934,35739,262701,50472,226233,41521
2019,Seattle,510598,58698,276430,91904,234168,71733
2019,Milwaukee,302414,31157,150132,42247,152282,38250
