year,city_state,name,total_est_pop_over16,total_est_median_earnings,total_est_mean_earnings,male_est_pop_over16,male_est_median_earnings,male_est_median_fulltime_earnings,male_est_mean_fulltime_earnings,female_est_pop_over16,female_est_median_earnings,female_est_median_fulltime_earnings,female_est_mean_fulltime_earnings
2010,"Mesa city, Arizona",Mesa,214247,26098,46916,117518,29716,40332,51191,96729,23100,36039,40980
2010,"Tucson city, Arizona",Tucson,262570,22160,41512,135466,25149,36932,45323,127104,19993,31402,36753
2010,"Fresno city, California",Fresno,222457,21222,45772,117953,23415,38657,49110,104504,19452,32239,41466
2010,"Sacramento city, California",Sacramento,222645,29793,53700,111087,31379,47255,56608,111558,27128,40905,50727
2010,"San Francisco city, California",San Francisco,488383,41770,79146,261645,45844,63889,87857,226738,38810,52804,68111
2010,"Denver city, Colorado",Denver,345640,30650,60398,185765,32224,47077,67012,159875,28223,41109,51846
2010,"Washington city, District of Columbia",Washington,347971,42058,80427,170291,45104,61381,90115,177680,40367,56127,70613
2010,"Jacksonville city, Florida",Jacksonville,427773,29083,48487,220235,32287,42463,56099,207538,25932,33952,39665
2010,"Indianapolis city (balance), Indiana",Indianapolis,431294,25612,47811,219523,27265,41301,53690,211771,23400,34498,41104
2010,"Baltimore city, Maryland",Baltimore,305216,28670,48819,145080,30745,42245,53748,160136,26781,36273,44227
2010,"Boston city, Massachusetts",Boston,373013,31681,65889,185094,34659,51648,74404,187919,30153,46826,56837
2010,"Detroit city, Michigan",Detroit,243658,20245,39927,111182,20453,35429,41848,132476,20080,32352,38248
2010,"Kansas City city, Missouri",Kansas City,247277,29299,50565,121690,34446,44309,58618,125587,25479,35470,41700
2010,"Las Vegas city, Nevada",Las Vegas,295618,28210,50003,160599,31025,40789,54911,135019,25488,34701,43564
2010,"Albuquerque city, New Mexico",Albuquerque,290222,28745,48535,148740,32723,42117,54317,141482,24166,35547,41393
2010,"Charlotte city, North Carolina",Charlotte,401508,30507,59869,205199,32000,45603,72271,196309,28346,37903,45332
2010,"Columbus city, Ohio",Columbus,444985,26828,45944,221453,30526,41199,49706,223532,23969,35387,41859
2010,"Oklahoma City city, Oklahoma",Oklahoma City,314517,26005,47653,168398,30644,39486,55026,146119,21579,31237,37886
2010,"Portland city, Oregon",Portland,334066,27270,58609,171663,31088,45883,65241,162403,25125,40445,50301
2010,"Memphis city, Tennessee",Memphis,311783,25154,45192,152074,27169,37914,50810,159709,23021,31840,39761
2010,"Nashville-Davidson metropolitan government (balance), Tennessee",Nashville,341037,25970,52348,173778,27497,40837,58727,167259,23799,36447,45102
2010,"Austin city, Texas",Austin,471549,27565,55766,256325,30596,42222,62696,215224,25190,37167,46387
2010,"El Paso city, Texas",El Paso,299169,21870,43138,161052,26825,36619,48774,138117,17458,27108,35396
2010,"Fort Worth city, Texas",Fort Worth,378777,28006,49497,205460,31333,42024,55992,173317,24269,35446,40932
2010,"Seattle city, Washington",Seattle,391272,36042,71884,201003,41813,61794,80990,190269,31501,46879,60587
2010,"Milwaukee city, Wisconsin",Milwaukee,296886,22438,40558,143316,25096,36013,43904,153570,21186,32296,37103
2011,"Mesa city, Arizona",Mesa,220101,26296,47084,116617,28853,40794,52129,103484,23137,35277,40744
2011,"Tucson city, Arizona",Tucson,258831,22397,40936,138494,25209,38698,44635,120337,20659,31252,36044
2011,"Fresno city, California",Fresno,216715,22293,48229,114604,22789,38562,52372,102111,21685,33014,43318
2011,"Sacramento city, California",Sacramento,223693,28446,53251,112325,30046,46926,56739,111368,27235,41539,49611
2011,"San Francisco city, California",San Francisco,491272,41192,82766,265157,46756,66031,89902,226115,36343,54491,73047
2011,"Denver city, Colorado",Denver,359165,31789,59894,191177,34308,48283,66789,167988,29903,42055,51463
2011,"Washington city, District of Columbia",Washington,359904,46112,83567,173361,50419,66760,92900,186543,43055,60332,74198
2011,"Jacksonville city, Florida",Jacksonville,420411,29307,50366,214427,33036,41704,56975,205984,24948,35731,42536
2011,"Indianapolis city (balance), Indiana",Indianapolis,429379,26176,48030,215286,29682,40589,52929,214093,23372,34985,42224
2011,"Baltimore city, Maryland",Baltimore,302289,30018,50827,142188,31058,43837,57007,160101,28751,39553,45115
2011,"Boston city, Massachusetts",Boston,371026,30876,68779,184850,31931,55815,78381,186176,29451,46389,58162
2011,"Detroit city, Michigan",Detroit,243828,19400,38869,110078,19964,35322,43257,133750,18957,30175,35198
2011,"Kansas City city, Missouri",Kansas City,255975,29452,53724,128106,32806,43949,60850,127869,25783,38323,45713
2011,"Las Vegas city, Nevada",Las Vegas,286194,28817,52693,156441,30945,42244,56497,129753,26235,35732,47725
2011,"Albuquerque city, New Mexico",Albuquerque,286930,28151,51829,145848,31595,43104,57765,141082,24687,36984,44669
2011,"Charlotte city, North Carolina",Charlotte,412785,30023,63685,208847,35925,49911,77716,203938,24818,37067,46746
2011,"Columbus city, Ohio",Columbus,434500,26726,46920,225845,29407,40406,50918,208655,25168,36069,42172
2011,"Oklahoma City city, Oklahoma",Oklahoma City,313483,25356,48237,168416,27645,40064,53662,145067,22613,33464,41250
2011,"Portland city, Oregon",Portland,348946,27837,56555,180777,30369,45758,62717,168169,26195,39853,48931
2011,"Memphis city, Tennessee",Memphis,314105,23972,45012,152164,25282,36392,50067,161941,22705,33193,39778
2011,"Nashville-Davidson metropolitan government (balance), Tennessee",Nashville,345793,26656,50830,177236,28133,40073,56645,168557,25252,36220,44051
2011,"Austin city, Texas",Austin,499710,28566,57170,270272,31232,43035,64355,229438,25322,38721,47708
2011,"El Paso city, Texas",El Paso,311279,22940,44220,168975,27372,36068,48567,142304,18137,29700,37791
2011,"Fort Worth city, Texas",Fort Worth,377270,27826,49783,196751,31411,41534,55972,180519,24773,36283,41963
2011,"Seattle city, Washington",Seattle,396838,36608,72657,205927,41431,61110,83275,190911,32074,49165,59091
2011,"Milwaukee city, Wisconsin",Milwaukee,293670,22590,42348,142397,25379,37497,45756,151273,20969,33205,38530
2012,"Mesa city, Arizona",Mesa,220174,27451,50708,117484,31856,45039,57272,102690,24392,36102,42144
2012,"Tucson city, Arizona",Tucson,264290,21945,42068,140640,22768,35926,45770,123650,21084,31189,37651
2012,"Fresno city, California",Fresno,216717,22389,48660,115365,24400,37269,52345,101352,20983,34469,44204
2012,"Sacramento city, California",Sacramento,229274,29995,53418,115276,30963,44880,56635,113998,27909,41849,49845
2012,"San Francisco city, California",San Francisco,498885,45439,86226,268842,50392,67149,94447,230043,40283,60245,75159
2012,"Denver city, Colorado",Denver,369517,32416,62441,197130,35261,49731,70354,172387,30936,42052,52400
2012,"Washington city, District of Columbia",Washington,375163,44980,86389,181624,47490,66754,95228,193539,41777,60116,77365
2012,"Jacksonville city, Florida",Jacksonville,415996,27711,48397,215220,31098,40439,54515,200776,25259,35567,41142
2012,"Indianapolis city (balance), Indiana",Indianapolis,442849,26688,48409,220989,30111,41072,53390,221860,24541,36297,42806
2012,"Baltimore city, Maryland",Baltimore,300274,30758,51986,141255,32406,44581,56257,159019,28619,40209,47866
2012,"Boston city, Massachusetts",Boston,382763,32327,68190,191399,34382,51580,76843,191364,31029,48029,58491
2012,"Detroit city, Michigan",Detroit,252046,17729,38472,115125,18333,34017,41238,136921,17351,31116,36100
2012,"Kansas City city, Missouri",Kansas City,246284,30273,54352,119030,33605,45182,64936,127254,26003,36705,43488
2012,"Las Vegas city, Nevada",Las Vegas,293526,28588,50247,156714,30584,40902,54825,136812,26611,36709,44405
2012,"Albuquerque city, New Mexico",Albuquerque,284365,30131,50948,146999,31918,42367,55589,137366,26970,38537,45469
2012,"Charlotte city, North Carolina",Charlotte,434204,30314,62859,224060,34205,46412,74734,210144,25924,37427,47500
2012,"Columbus city, Ohio",Columbus,453974,29450,48682,230422,31654,42585,52994,223552,26408,36888,43695
2012,"Oklahoma City city, Oklahoma",Oklahoma City,316805,26824,49531,168711,30651,39558,56211,148094,23392,32896,40338
2012,"Portland city, Oregon",Portland,354185,30631,59883,183611,33586,49133,64667,170574,26568,41728,53689
2012,"Memphis city, Tennessee",Memphis,320820,23525,45131,155578,26539,39859,52413,165242,21694,31396,37824
2012,"Nashville-Davidson metropolitan government (balance), Tennessee",Nashville,355727,27497,49407,182689,30050,40727,55534,173038,26172,35733,42530
2012,"Austin city, Texas",Austin,516238,28934,59129,275804,31564,43235,65143,240434,26010,40356,50607
2012,"El Paso city, Texas",El Paso,305108,22886,45918,164990,28659,39983,53098,140118,18679,27375,35827
2012,"Fort Worth city, Texas",Fort Worth,397200,28341,50662,215227,32952,42022,56035,181973,22967,36089,42977
2012,"Seattle city, Washington",Seattle,412678,37362,74038,212597,41813,60080,80870,200081,34751,51158,65277
2012,"Milwaukee city, Wisconsin",Milwaukee,292408,23959,42768,144619,25805,38692,44712,147789,21985,36020,40540
2013,"Mesa city, Arizona",Mesa,225945,28679,48269,119689,31706,42446,54508,106256,24601,35951,40184
2013,"Tucson city, Arizona",Tucson,271302,21358,42350,142301,22658,35485,45317,129001,20082,32105,38484
2013,"Fresno city, California",Fresno,222900,23322,46526,116293,25652,40051,50663,106607,21488,34722,41423
2013,"Sacramento city, California",Sacramento,228847,30644,54596,118735,31018,42771,57746,110112,30326,41674,51032
2013,"San Francisco city, California",San Francisco,518520,47428,90617,279257,52198,71902,101914,239263,41931,60859,75591
2013,"Denver city, Colorado",Denver,381757,32424,61841,201727,36645,46559,68359,180030,29001,42400,53135
2013,"Washington city, District of Columbia",Washington,384304,46401,86949,189430,50241,67610,98171,194874,44360,61760,75313
2013,"Jacksonville city, Florida",Jacksonville,431487,30229,50731,221356,31746,41851,57778,210131,27156,35675,42807
2013,"Indianapolis city (balance), Indiana",Indianapolis,442772,26804,52326,223517,30260,41192,59264,219255,23682,35397,44430
2013,"Baltimore city, Maryland",Baltimore,309723,31763,56036,145996,33123,47000,64132,163727,30973,41426,48830
2013,"Boston city, Massachusetts",Boston,395712,32142,70418,196574,35660,53927,76913,199138,30626,49718,63367
2013,"Detroit city, Michigan",Detroit,247994,20553,39718,114886,21338,32166,41990,133108,19732,31706,37649
2013,"Kansas City city, Missouri",Kansas City,255032,30120,51434,130422,32431,45073,57534,124610,26586,37573,43952
2013,"Las Vegas city, Nevada",Las Vegas,300656,27127,50836,158176,30262,41670,56925,142480,25705,35024,43587
2013,"Albuquerque city, New Mexico",Albuquerque,289525,27936,50564,150397,32359,42960,57018,139128,23870,35955,41825
2013,"Charlotte city, North Carolina",Charlotte,442996,29938,63989,223594,32610,47168,77161,219402,26358,38060,48399
2013,"Columbus city, Ohio",Columbus,468774,29048,48626,237739,31438,41658,52280,231035,26148,38538,44443
2013,"Oklahoma City city, Oklahoma",Oklahoma City,327137,28267,49326,175327,31455,40805,55814,151810,25103,32569,40642
2013,"Portland city, Oregon",Portland,361347,31213,64819,187079,34734,50569,67867,174268,27888,47398,60853
2013,"Memphis city, Tennessee",Memphis,323774,25280,47874,158286,27721,37252,54560,165488,23056,33026,40530
2013,"Nashville-Davidson metropolitan government (balance), Tennessee",Nashville,366823,28834,51877,189256,30900,40669,58434,177567,26472,36883,44238
2013,"Austin city, Texas",Austin,540515,30915,60651,292022,33812,46809,68931,248493,27511,40594,49580
2013,"El Paso city, Texas",El Paso,311587,23294,44985,171243,27332,37284,49512,140344,19131,30187,38308
2013,"Fort Worth city, Texas",Fort Worth,403880,29951,52958,210239,33129,42197,59501,193641,24428,36840,44121
2013,"Seattle city, Washington",Seattle,427473,41202,78943,224252,48344,67128,89445,203221,35945,52284,65612
2013,"Milwaukee city, Wisconsin",Milwaukee,298776,23309,43470,144353,26630,37957,47319,154423,21280,32670,39278
2014,"Mesa city, Arizona",Mesa,228392,29300,49378,123317,32109,40788,53039,105075,24022,35927,43677
2014,"Tucson city, Arizona",Tucson,274938,21399,41454,145872,22768,36803,44487,129066,19564,31332,37547
2014,"Fresno city, California",Fresno,228406,22482,48241,119314,26164,39004,51399,109092,20291,35253,44320
2014,"Sacramento city, California",Sacramento,232747,30535,58978,119251,32312,45604,64868,113496,26888,42166,51910
2014,"San Francisco city, California",San Francisco,533824,49201,91782,282640,52991,73173,99656,251184,43134,62090,81783
2014,"Denver city, Colorado",Denver,391339,35699,64137,209006,38044,46358,68226,182333,31902,45297,58780
2014,"Washington city, District of Columbia",Washington,393589,46000,85816,190095,50409,68932,92181,203494,42061,61718,79273
2014,"Jacksonville city, Florida",Jacksonville,438723,28142,49095,221986,31667,41962,55688,216737,25030,35068,41488
2014,"Indianapolis city (balance), Indiana",Indianapolis,452404,27239,49743,227558,29585,41514,55383,224846,25979,36116,43628
2014,"Baltimore city, Maryland",Baltimore,306362,31427,55282,145522,33109,46988,61854,160840,30457,40151,48860
2014,"Boston city, Massachusetts",Boston,395760,35273,74406,195283,40250,60270,82834,200477,30895,51457,65049
2014,"Detroit city, Michigan",Detroit,262246,18810,37008,120649,20481,31756,39966,141597,17258,29231,34288
2014,"Kansas City city, Missouri",Kansas City,257109,30692,51957,129415,33404,45431,58654,127694,27483,37252,44720
2014,"Las Vegas city, Nevada",Las Vegas,307193,29738,50135,165771,31650,41505,55402,141422,26094,35907,42986
2014,"Albuquerque city, New Mexico",Albuquerque,284583,28956,52271,149995,33480,43054,56898,134588,24342,36637,46081
2014,"Charlotte city, North Carolina",Charlotte,463122,31611,64313,235366,36401,47329,73587,227756,27197,40076,52585
2014,"Columbus city, Ohio",Columbus,489136,28705,49259,245146,31629,42190,53684,243990,25725,38274,44250
2014,"Oklahoma City city, Oklahoma",Oklahoma City,333825,28334,51417,175752,32330,42462,57498,158073,24782,35257,43470
2014,"Portland city, Oregon",Portland,370915,30388,65634,190978,31789,50814,72585,179937,27400,45359,56679
2014,"Memphis city, Tennessee",Memphis,325381,23457,43700,160357,25643,33434,47802,165024,21418,33026,39023
2014,"Nashville-Davidson metropolitan government (balance), Tennessee",Nashville,380797,27824,51297,194192,30003,40619,56691,186605,26611,37372,45311
2014,"Austin city, Texas",Austin,553918,32174,61323,303546,36343,47274,67825,250372,29337,41725,52018
2014,"El Paso city, Texas",El Paso,317930,24089,45131,173903,29044,37265,50416,144027,19918,29646,37621
2014,"Fort Worth city, Texas",Fort Worth,414897,30251,53284,220602,35186,42473,59594,194295,25136,37271,44450
