year,city_state,name,total_est_pop_over16,total_est_median_earnings,total_est_mean_earnings,male_est_pop_over16,male_est_median_earnings,male_est_median_fulltime_earnings,male_est_mean_fulltime_earnings,female_est_pop_over16,female_est_median_earnings,female_est_median_fulltime_earnings,female_est_mean_fulltime_earnings
2014,"Seattle city, Washington",Seattle,433216,42209,79685,231297,50375,68270,89715,201919,35770,52386,65800
2014,"Milwaukee city, Wisconsin",Milwaukee,302834,24075,45256,149588,26922,38762,49088,153246,21738,33196,40844
2015,"Mesa city, Arizona",Mesa,244445,28566,50420,132866,31231,40805,55039,111579,24591,37216,43820
2015,"Tucson city, Arizona",Tucson,273257,21785,42500,142244,23341,36718,45706,131013,20324,31553,38588
2015,"Fresno city, California",Fresno,240677,22878,49943,127725,25164,38395,50438,112952,21159,38498,49255
2015,"Sacramento city, California",Sacramento,237586,30962,55914,121387,32370,46804,59883,116199,28751,40857,51286
2015,"San Francisco city, California",San Francisco,546232,51884,101209,293004,60343,80764,112502,253228,48396,66965,86561
2015,"Denver city, Colorado",Denver,404418,37346,65414,220748,40088,49598,69770,183670,35324,46483,59592
2015,"Washington city, District of Columbia",Washington,408114,49891,90636,199400,52377,72230,100285,208714,45201,62191,80455
2015,"Jacksonville city, Florida",Jacksonville,458893,30296,50595,232363,32123,42077,57030,226530,26631,36139,43222
2015,"Indianapolis city (balance), Indiana",Indianapolis,452965,27798,48780,221359,31161,41111,53379,231606,25426,35861,43685
2015,"Baltimore city, Maryland",Baltimore,302652,32248,57201,145438,35741,46556,61501,157214,30861,41796,52943
2015,"Boston city, Massachusetts",Boston,413070,36059,73968,202506,40964,57997,84070,210564,31682,51432,62640
2015,"Detroit city, Michigan",Detroit,259205,20158,38632,122919,21850,32445,41816,136286,18207,29716,35411
2015,"Kansas City city, Missouri",Kansas City,263056,31678,53984,134680,36478,44253,59582,128376,27944,38844,47106
2015,"Las Vegas city, Nevada",Las Vegas,307471,30722,52825,165026,32219,41863,57746,142445,28098,36608,46329
2015,"Albuquerque city, New Mexico",Albuquerque,287428,28260,51157,147736,31059,41903,55627,139692,25183,36643,45658
2015,"Charlotte city, North Carolina",Charlotte,468990,32366,63857,242603,36553,46536,72264,226387,30386,41008,53021
2015,"Columbus city, Ohio",Columbus,499164,29494,49413,255487,31148,42102,53716,243677,26935,39324,44347
2015,"Oklahoma City city, Oklahoma",Oklahoma City,334554,30383,54349,180033,35721,44728,61131,154521,25020,35551,44968
2015,"Portland city, Oregon",Portland,381781,31542,62125,197748,35570,49424,67460,184033,29216,45467,55216
2015,"Memphis city, Tennessee",Memphis,327292,24800,47439,158999,26739,37743,53998,168293,22438,31475,40829
2015,"Nashville-Davidson metropolitan government (balance), Tennessee",Nashville,386951,30895,53091,196365,31975,41205,56979,190586,29743,38849,48671
2015,"Austin city, Texas",Austin,573381,35193,64316,315002,37761,48263,71413,258379,31202,42089,54258
2015,"El Paso city, Texas",El Paso,324439,26103,43582,175985,30933,38498,47418,148454,20895,31458,38183
2015,"Fort Worth city, Texas",Fort Worth,435614,31583,54791,233719,36770,47284,61549,201895,27212,38175,45684
2015,"Seattle city, Washington",Seattle,454731,46454,83611,239216,51999,70616,90665,215515,41042,56934,74374
2015,"Milwaukee city, Wisconsin",Milwaukee,306278,25762,45448,146404,27321,40514,48833,159874,24324,36146,42032
2016,"Mesa city, Arizona",Mesa,249938,30005,52180,131785,32906,42252,59538,118153,24886,34484,42281
2016,"Tucson city, Arizona",Tucson,276747,22274,44243,141171,23730,36380,47542,135576,21419,33167,40287
2016,"Fresno city, California",Fresno,239415,25960,53881,124869,28238,40146,58836,114546,22747,36627,47629
2016,"Sacramento city, California",Sacramento,250323,32137,58404,130034,35930,46939,61622,120289,30527,46054,54139
2016,"San Francisco city, California",San Francisco,551265,56678,105271,293162,61743,85684,118237,258103,51535,71595,88651
2016,"Denver city, Colorado",Denver,418524,37972,67886,221149,41632,51784,74579,197375,33659,47986,59194
2016,"Washington city, District of Columbia",Washington,411258,50364,91151,199846,56181,75343,98538,211412,43880,64908,83344
2016,"Jacksonville city, Florida",Jacksonville,464916,31218,52268,239121,34384,41932,57675,225795,27895,37533,45668
2016,"Indianapolis city (balance), Indiana",Indianapolis,454999,30495,54270,229930,32651,42147,58665,225069,26959,36983,49277
2016,"Baltimore city, Maryland",Baltimore,317178,33838,60371,146359,36292,50398,68396,170819,32015,42572,53009
2016,"Boston city, Massachusetts",Boston,422611,37323,77240,209453,41660,61358,82652,213158,32361,54722,70903
2016,"Detroit city, Michigan",Detroit,279289,22022,41076,133303,23080,32521,43784,145986,21308,31483,38450
2016,"Kansas City city, Missouri",Kansas City,270322,31806,53515,136322,37270,46634,61086,134000,27385,37176,44747
2016,"Las Vegas city, Nevada",Las Vegas,315643,30771,54484,170744,32418,44894,59884,144899,27165,37014,47070
2016,"Albuquerque city, New Mexico",Albuquerque,293436,30314,55370,151542,32252,44167,62128,141894,27004,39431,47398
2016,"Charlotte city, North Carolina",Charlotte,481688,35227,65739,244991,40753,50627,75438,236697,30938,41114,53795
2016,"Columbus city, Ohio",Columbus,505572,30566,51870,261413,31906,45136,56641,244159,28344,39632,46404
2016,"Oklahoma City city, Oklahoma",Oklahoma City,343275,30867,55848,180318,36216,47814,63358,162957,25751,35995,46517
2016,"Portland city, Oregon",Portland,392280,35699,67608,203409,40174,52443,72869,188871,31816,47456,60953
2016,"Memphis city, Tennessee",Memphis,322639,26610,48941,156267,29092,39079,54914,166372,24948,33506,42519
2016,"Nashville-Davidson metropolitan government (balance), Tennessee",Nashville,393581,31748,55385,197682,35146,41707,61069,195899,30207,40284,48782
2016,"Austin city, Texas",Austin,592265,37300,67820,325297,41401,50547,75242,266968,32260,46221,57095
2016,"El Paso city, Texas",El Paso,326930,25177,44973,175250,29004,37637,49296,151680,20448,31937,38596
2016,"Fort Worth city, Texas",Fort Worth,444265,31414,55504,237791,36277,45460,61241,206474,26812,36864,47603
2016,"Seattle city, Washington",Seattle,471379,46561,92910,246175,53116,75445,105907,225204,39303,58391,75874
2016,"Milwaukee city, Wisconsin",Milwaukee,309475,26079,45059,150924,30273,40598,48179,158551,22468,35381,41573
2017,"Mesa city, Arizona",Mesa,255670,30910,53710,133621,35388,44741,58244,122049,26873,38851,47813
2017,"Tucson city, Arizona",Tucson,278471,24586,45077,149725,26517,37927,48473,128746,22261,32767,40690
2017,"Fresno city, California",Fresno,243376,26591,54691,130465,30409,42245,57797,112911,23456,36470,50522
2017,"Sacramento city, California",Sacramento,259691,35064,59916,131564,36406,49410,62918,128127,32052,45387,56491
2017,"San Francisco city, California",San Francisco,572382,60093,108753,309068,65125,83962,116830,263314,52304,76500,97931
2017,"Denver city, Colorado",Denver,432719,41316,71753,230447,46999,53865,79969,202272,36964,47575,61126
2017,"Washington city, District of Columbia",Washington,420037,54604,94982,203070,60167,74877,105006,216967,51904,66679,84731
2017,"Jacksonville city, Florida",Jacksonville,477714,31470,53808,243348,35377,43657,59985,234366,28610,37846,46196
2017,"Indianapolis city (balance), Indiana",Indianapolis,454597,31282,53531,229937,34781,44953,58713,224660,28139,37271,47871
2017,"Baltimore city, Maryland",Baltimore,311252,35251,59432,147820,37111,51685,65857,163432,32471,44249,53479
2017,"Boston city, Massachusetts",Boston,433402,38884,79642,215348,41776,57769,89402,218054,35067,54394,68558
2017,"Detroit city, Michigan",Detroit,269994,24677,40863,125887,25599,35238,42717,144107,23169,32413,39091
2017,"Kansas City city, Missouri",Kansas City,280215,33575,56143,140620,37024,47457,63929,139595,31328,39930,47860
2017,"Las Vegas city, Nevada",Las Vegas,331866,32753,58551,179377,36899,45452,64305,152489,30297,38270,50859
2017,"Albuquerque city, New Mexico",Albuquerque,287455,31177,55326,145681,33529,45988,61750,141774,28641,40371,47848
2017,"Charlotte city, North Carolina",Charlotte,502741,36267,70567,255156,40768,51823,82401,247585,32136,43732,56543
2017,"Columbus city, Ohio",Columbus,511602,31401,52338,262141,34334,44911,55695,249461,29253,40317,48296
2017,"Oklahoma City city, Oklahoma",Oklahoma City,340428,31589,54694,179777,36370,46059,61594,160651,27446,36992,45803
2017,"Portland city, Oregon",Portland,402862,36382,66378,208246,40216,53002,72555,194616,32037,46640,58684
2017,"Memphis city, Tennessee",Memphis,320722,27076,49686,155505,30625,36810,57241,165217,25391,32903,41971
2017,"Nashville-Davidson metropolitan government (balance), Tennessee",Nashville,403680,33369,57301,205964,35998,44144,63372,197716,31498,41008,50329
2017,"Austin city, Texas",Austin,593241,39883,69952,326675,42311,52448,78857,266566,35796,48902,57727
2017,"El Paso city, Texas",El Paso,332772,26045,46365,177818,30603,39028,50674,154954,21983,32226,40253
2017,"Fort Worth city, Texas",Fort Worth,470597,35100,56756,251920,38152,47439,62374,218677,30115,41472,49101
2017,"Seattle city, Washington",Seattle,476956,51851,94911,247314,60317,81266,108441,229642,45307,62997,78228
2017,"Milwaukee city, Wisconsin",Milwaukee,302776,27798,45829,149758,30599,39756,48633,153018,25754,36240,42775
2018,"Mesa city, Arizona",Mesa,262738,31882,55529,141264,36434,44328,62198,121474,27742,38674,46003
2018,"Tucson city, Arizona",Tucson,282730,26128,46080,146915,28720,37010,49123,135815,23453,33571,42095
2018,"Fresno city, California",Fresno,245834,29200,54458,130162,31843,42331,56049,115672,24740,40232,52277
2018,"Sacramento city, California",Sacramento,260964,37343,64961,135369,40477,51670,71130,125595,34270,50005,57592
2018,"San Francisco city, California",San Francisco,571363,65393,119125,303787,71534,100057,133256,267576,60067,80879,101373
2018,"Denver city, Colorado",Denver,452994,42409,75283,240788,47489,56503,83743,212206,37459,51551,64308
2018,"Washington city, District of Columbia",Washington,427265,57851,99557,205920,62384,81267,110718,221345,54822,70911,88580
2018,"Jacksonville city, Florida",Jacksonville,490618,32016,55522,254843,35967,45374,62294,235775,28794,38561,47000
2018,"Indianapolis city (balance), Indiana",Indianapolis,464471,32122,54453,233430,35967,46253,59849,231041,30166,40143,48378
2018,"Baltimore city, Maryland",Baltimore,315178,36970,62495,149408,40643,50983,69912,165770,34985,43472,55562
2018,"Boston city, Massachusetts",Boston,435623,41125,83904,213249,45061,61873,95348,222374,37276,57342,71793
2018,"Detroit city, Michigan",Detroit,279667,25389,43376,132563,26831,35558,46715,147104,23611,32770,40136
2018,"Kansas City city, Missouri",Kansas City,276933,36195,58762,140317,41117,50422,65373,136616,31618,41530,51206
2018,"Las Vegas city, Nevada",Las Vegas,325770,32474,60768,172870,35649,45565,65864,152900,30563,38130,54269
2018,"Albuquerque city, New Mexico",Albuquerque,295745,30864,58142,153632,35304,46588,65187,142113,26153,38560,49414
2018,"Charlotte city, North Carolina",Charlotte,510716,36340,69220,263290,41695,51896,80952,247426,31516,41308,54740
2018,"Columbus city, Ohio",Columbus,527972,32262,53918,267645,36221,49523,59254,260327,30052,40200,47944
2018,"Oklahoma City city, Oklahoma",Oklahoma City,350546,31862,56934,180603,36936,46308,65907,169943,27246,37829,45920
2018,"Portland city, Oregon",Portland,403854,40331,73906,206524,42637,59776,79456,197330,36508,53119,67124
2018,"Memphis city, Tennessee",Memphis,321412,27396,49634,155546,30582,38040,54165,165866,25627,34403,45043
2018,"Nashville-Davidson metropolitan government (balance), Tennessee",Nashville,407180,35237,60253,207857,39283,46628,66633,199323,31519,40815,52644
2018,"Austin city, Texas",Austin,608253,41653,75341,327372,45605,57144,83566,280881,38215,51431,64320
2018,"El Paso city, Texas",El Paso,334142,24989,48620,177270,30459,39894,53660,156872,20559,32220,41681
2018,"Fort Worth city, Texas",Fort Worth,469433,32911,59314,259968,38938,48302,65888,209465,27152,39775,49405
2018,"Seattle city, Washington",Seattle,497135,52385,102149,263694,60573,81260,116632,233441,46258,67051,82950
2018,"Milwaukee city, Wisconsin",Milwaukee,306138,29274,48240,150519,31953,42217,52468,155619,25057,37203,43538
2019,"Mesa city, Arizona",Mesa,272389,36190,59117,146253,40796,50178,66800,126136,31476,41679,48638
2019,"Tucson city, Arizona",Tucson,296603,26562,47675,156462,29606,39878,50158,140141,23422,35719,44270
2019,"Fresno city, California",Fresno,245698,30840,54005,130518,35205,45641,58090,115180,25633,38733,48240
2019,"Sacramento city, California",Sacramento,275398,37448,66190,139572,40567,50753,70718,135826,35086,50267,61030
2019,"San Francisco city, California",San Francisco,574061,67926,121196,303836,79284,101077,135556,270225,58478,80163,103091
2019,"Denver city, Colorado",Denver,458499,47146,78694,241754,52385,63427,87591,216745,40928,52117,67413
2019,"Washington city, District of Columbia",Washington,430142,61960,103354,204309,69852,87603,113495,225833,56071,72750,93551
2019,"Jacksonville city, Florida",Jacksonville,493540,32853,56375,253373,40027,46232,63220,240167,30325,37176,47915
2019,"Indianapolis city (balance), Indiana",Indianapolis,459472,33054,55999,229476,36555,46434,61715,229996,30388,39044,49669
2019,"Baltimore city, Maryland",Baltimore,306063,37654,64736,146877,40909,51333,69594,159186,34853,47305,59678
2019,"Boston city, Massachusetts",Boston,448170,45046,87885,219000,49279,67096,94445,229170,41690,61610,80640
2019,"Detroit city, Michigan",Detroit,291915,27046,45691,140668,29461,36341,45078,151247,25905,35300,46314
2019,"Kansas City city, Missouri",Kansas City,279902,36445,58424,140070,40809,50257,64054,139832,31985,44395,51835
2019,"Las Vegas city, Nevada",Las Vegas,325615,35126,59643,177423,36919,42316,65389,148192,31779,40439,51971
2019,"Albuquerque city, New Mexico",Albuquerque,302690,32389,59663,156731,37410,48480,64113,145959,29554,41288,54058
2019,"Charlotte city, North Carolina",Charlotte,521863,38528,74468,259003,42450,53439,88100,262860,33680,43693,59290
2019,"Columbus city, Ohio",Columbus,546185,35013,56308,280219,38898,47917,60654,265966,30219,42101,51042
2019,"Oklahoma City city, Oklahoma",Oklahoma City,348424,35040,57960,184736,39582,47382,65471,163688,29988,39034,48162
2019,"Portland city, Oregon",Portland,404945,42060,78755,205919,46246,62078,85221,199026,39623,55165,70939
2019,"Memphis city, Tennessee",Memphis,330989,30068,53983,157881,32537,40927,60425,173108,26762,36263,47356
2019,"Nashville-Davidson metropolitan government (balance), Tennessee",Nashville,412956,37624,66018,208219,41540,50400,72160,204737,35546,46636,58524
2019,"Austin city, Texas",Austin,622473,42416,77408,334040,49165,60096,87579,288433,37501,50242,63628
2019,"El Paso city, Texas",El Paso,333433,26104,45178,183312,30732,39279,49048,150121,21549,31417,39697
2019,"Fort Worth city, Texas",Fort Worth,488934,35739,58940,262701,41373,50472,65889,226233,30023,41521,49106
2019,"Seattle city, Washington",Seattle,510598,58698,107689,276430,66004,91904,120610,234168,51210,71733,89610
2019,"Milwaukee city, Wisconsin",Milwaukee,302414,31157,47404,150132,33189,42247,50961,152282,28459,38250,43597
